Round,Red 1,Red 2,Blue 1,Blue 2,
1,25,5026,5110,7013,
2,365,6134,6565,3113,
3,542,5842,7152,3491,
4,9757,7953,4211,4924,
5,6002,9755,5200,8405,
6,4174,6109,4251,8498,
7,8339,7398,6022,4290,
8,5843,9164,7591,5257,
9,8716,6911,4443,5916,
10,9753,4886,7190,6455,
11,6987,4150,4378,7182,
12,7129,8231,9751,3631,
13,5940,5391,5064,4625,
14,3480,6210,6055,5206,
15,4997,3888,5890,4130,
16,6312,5972,5215,8911,
17,6022,7013,3113,5842,
18,3491,5257,25,9753,
19,4150,4211,5916,6134,
20,6002,7591,5026,7152,
21,6565,9751,6109,5064,
22,9755,4378,5391,542,
23,8405,6911,7129,3480,
24,7190,4290,8911,5890,
25,4443,4997,5972,7182,
26,3631,9164,8339,6312,
27,7953,4174,5843,6210,
28,9757,8498,4130,6455,
29,365,5200,5940,5110,
30,6987,5215,4924,8716,
31,4625,3888,5206,8231,
32,7398,6055,4886,4251,
33,7190,6134,3480,5972,
34,8911,7129,4150,3491,
35,6210,6002,3631,3113,
36,9753,5026,4290,542,
37,4130,4378,7591,6911,
38,6987,5890,5843,9751,
39,5916,25,3888,5200,
40,4886,8498,7953,6312,
41,9757,7152,4251,5206,
42,5215,365,8339,4625,
43,5940,7013,9755,6109,
44,6022,6565,5391,8716,
45,7182,5064,7398,4211,
46,4924,6455,4174,6055,
47,4443,5842,9164,8231,
48,5257,4997,8405,5110,
49,5026,4251,4130,9751,
50,542,3113,5916,8911,
51,6109,6911,4886,5215,
52,9753,5206,5940,7129,
53,7182,5200,5391,3631,
54,3491,4378,4625,6022,
55,3888,8498,6002,4150,
56,5842,5064,5257,6210,
57,3480,4290,4443,9757,
58,25,6055,365,4997,
59,8231,4211,6565,6987,
60,7152,6455,7398,6134,
61,7953,7013,7190,8339,
62,5890,8405,9164,5972,
63,4924,5110,5843,6312,
64,7591,4174,9755,8716,
65,3480,3113,3491,7182,
66,6055,4290,5842,8498,
67,4251,4625,3631,6911,
68,5215,6022,6455,5257,
69,5026,5916,6109,9757,
70,6134,4378,25,5206,
71,4150,5391,5110,8339,
72,5064,7152,4997,7190,
73,8911,3888,7013,4174,
74,9164,542,6987,365,
75,5843,4886,5200,7129,
76,9755,4130,5972,8231,
77,6565,7591,7953,5890,
78,4443,5940,4924,6210,
79,4211,6312,6002,9751,
80,9753,8716,8405,7398,
81,5257,4150,6911,9757,
82,3631,5842,5215,25,
83,7129,6987,5026,6134,
84,5843,8498,3480,542,
85,8911,4997,5206,7953,
86,9164,5940,7152,4174,
87,5200,5972,3113,7591,
88,5890,8716,5110,4211,
89,5391,6210,4130,4886,
90,6312,7182,4251,6022,
91,6455,8339,5064,4443,
92,8231,8405,6109,6055,
93,9755,3491,365,4290,
94,7398,6002,4378,5916,
95,4625,6565,7013,9753,
96,7190,4924,3888,9751,
97,7953,25,6987,7152,
98,5843,6022,5940,6911,
99,3480,8339,4997,8716,
100,6134,5110,8231,9757,
101,4443,542,7129,4211,
102,6455,8405,8911,4378,
103,4290,4130,4150,3113,
104,4174,6312,4625,7190,
105,7182,4886,6565,6002,
106,5842,6109,9753,7591,
107,7398,9751,5391,5257,
108,3491,5206,4924,5200,
109,5064,6055,5026,9164,
110,5972,3631,3888,365,
111,6210,4251,9755,5890,
112,5215,5916,8498,7013,
113,4378,8231,5940,4997,
114,7591,4290,6312,25,
115,9751,5110,9753,4174,
116,6109,4625,4150,3480,
117,9757,6565,7398,7190,
118,365,8716,6002,5843,
119,3888,9164,4886,6022,
120,4130,7953,5200,542,
121,5890,6455,6911,5842,
122,8498,5257,6134,4443,
123,4924,7013,8405,5064,
124,5916,7182,8339,7129,
125,5206,3631,6987,9755,
126,4251,5391,5972,3491,
127,3113,7152,6055,5215,
128,8911,4211,6210,5026,
129,8231,9753,5890,365,
130,6565,3480,5842,4378,
131,5110,7591,4625,4886,
132,6109,4443,6002,7953,
133,5843,4150,6455,3631,
134,9757,8339,25,542,
135,6134,8716,7182,4130,
136,6210,7398,3491,6312,
137,6987,5972,5257,5916,
138,4174,5215,4290,8405,
139,5940,9751,8911,6055,
140,6911,5206,4211,7013,
141,4924,4251,4997,9164,
142,5200,6022,8498,5064,
143,7152,7129,5391,3888,
144,5026,7190,9755,3113,
,,,,,
,,,,,
FRANKLIN,,,,,
,,,,,
Round,Red 1,Red 2,Blue 1,Blue 2,
1,7006,9746,6935,3486,
2,4250,4100,9754,519,
3,28,8327,6389,5151,
4,9749,8338,4855,6735,
5,8471,8221,4318,4530,
6,7487,6081,5037,2844,
7,7138,8609,3595,3085,
8,6133,6299,5145,4017,
9,8790,5975,7550,7477,
10,6433,6510,5096,9752,
11,4082,5894,5466,4137,
12,6451,3415,724,7350,
13,6007,6137,5140,7655,
14,7023,7187,4029,3805,
15,9747,9756,8330,5009,
16,201,9048,6037,7172,
17,7138,8790,7006,6735,
18,6433,3486,3085,9749,
19,9752,519,4318,5975,
20,9746,2844,6451,6133,
21,5096,4530,6007,5151,
22,3595,5140,6081,4100,
23,5037,6137,3415,8221,
24,8338,9756,7550,28,
25,7477,5894,201,8330,
26,4855,5466,5009,7487,
27,4029,4137,8471,4250,
28,7350,7655,6299,6389,
29,724,7172,9747,7187,
30,5145,9048,4082,8327,
31,3805,6510,9754,6935,
32,4017,6037,7023,8609,
33,28,4530,7477,4100,
34,519,9746,6137,6735,
35,3486,5466,4250,3595,
36,6389,4029,5037,6133,
37,7550,5151,6433,5894,
38,8330,5975,9048,7350,
39,4318,6935,6081,4082,
40,3085,724,8338,9754,
41,8609,6510,8790,2844,
42,7655,7487,9756,4017,**
43,3415,6007,3805,5009,
44,6299,9747,7006,6037,
45,4855,6451,8327,7138,
46,8221,5140,4137,7187,
47,201,9752,5145,9749,
48,7172,7023,8471,5096,
49,6389,6935,5894,4530,
50,6133,4318,8330,7487,
51,3595,5151,9756,724,
52,6433,6137,9747,4100,
53,8327,5975,8338,5009,
54,7350,5037,7550,4137,
55,2844,7477,6037,3486,
56,8221,28,3805,8609,
57,7187,6007,7006,9749,
58,4082,6735,9752,6299,
59,5145,8790,6451,7023,
60,9746,3085,4029,6510,
61,201,8471,7655,519,
62,4250,9048,5140,4855,
63,5096,5466,4017,7138,
64,3415,7172,6081,9754,
65,8609,4137,5975,5151,
66,6137,3486,7187,6299,
67,5894,9752,9747,6133,
68,7550,4100,6007,6451,
69,7655,4082,4029,9749,
70,3085,2844,4855,8471,
71,4250,6389,7487,7023,
72,6935,7350,6735,201,
73,8327,8221,6433,9756,
74,7172,28,5466,9746,
75,3805,3595,9048,4318,
76,519,6081,7477,7006,
77,7138,724,8330,4530,
78,9754,5009,5096,5037,
79,6510,6037,5145,5140,
80,4017,8338,8790,3415,
81,9747,7655,3085,4250,
82,6007,7023,2844,28,
83,8609,9756,4318,7172,
84,4100,8471,6735,3805,
85,7138,519,9048,6433,
86,8330,9749,8327,5466,
87,5096,7487,4137,6037,
88,5975,5037,3595,4855,
89,3486,5151,8338,6510,
90,7006,4029,201,3415,
91,4017,7550,6137,9754,
92,6081,5145,7187,7350,
93,4082,724,8790,6389,
94,5140,4530,9752,6451,
95,6133,7477,6935,8221,
96,5009,5894,9746,6299,
97,9749,9747,7487,5975,
98,9756,6735,3415,3085,
99,4137,3805,8338,7006,
100,6137,3595,28,4029,
101,6037,8330,4100,4082,
102,6451,4318,4017,4250,
103,6133,7187,8327,5096,
104,8221,5009,6081,7138,
105,201,724,6433,2844,
106,6299,9048,6935,5151,
107,7550,9746,7023,5140,
108,4530,5145,7655,5466,
109,8609,9752,3486,7350,
110,7477,6510,6007,5037,
111,9754,8790,5894,8471,
112,4855,6389,7172,519,
113,9749,4250,3805,6133,
114,5096,6081,724,9048,
115,8327,9747,7550,6935,
116,9756,5140,5975,6299,
117,4029,3486,5145,7138,
118,2844,4100,7655,4137,
119,3085,6007,201,8221,
120,8609,9754,6389,9746,
121,8471,5037,9752,5466,
122,4017,7006,8330,6510,
123,6433,4318,4855,7477,
124,7350,7023,5151,5009,
125,6037,6735,5894,28,
126,8790,7172,4530,6137,
127,519,7487,3595,3415,
128,7187,4082,6451,8338,
129,4250,9746,5145,8221,
130,5466,5140,6133,201,
131,6081,8330,7550,6389,
132,8471,6299,8327,6007,
133,4855,4137,9756,9752,
134,9754,7023,5975,7138,
135,5096,4318,5894,3486,
136,7350,4530,4082,9747,
137,8790,3805,519,6037,
138,4017,5151,7187,5037,
139,9048,9749,3415,6510,
140,7477,5009,6137,3085,
141,7006,4100,8609,724,
142,4029,8338,2844,6935,
143,6735,3595,7655,7172,
144,6433,6451,28,7487,
